RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
2767790,P161612902,6/9/16,8:50:00 PM,Thursday,Precovid,High,Nonviolent,ND,GAMBLING,5600 THE ALAMEDA,21239,Woodbourne Heights,Northeastern,414,4,D3,Loch Raven,Census Tract 2708.02,,"5600 THEALAMEDA BALTIMORE, MD(39.025014, -94.568094)"
2767753,P161612944,6/9/16,9:04:00 PM,Thursday,Precovid,High,Nonviolent,SE,GAMBLING,400 N GLOVER ST,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 602,,"400 N GLOVER STBALTIMORE, MD(39.296063, -76.579957)"
2765610,P161621926,6/10/16,3:23:00 PM,Friday,Precovid,High,Nonviolent,ED,GAMBLING,500-08 E NORTH AV,21202,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,,"500 08 E NORTH AVBALTIMORE, MD(39.311455, -76.609316)"
2765425,P161622422,6/10/16,4:22:00 PM,Friday,Precovid,High,Nonviolent,SE,GAMBLING,400 N GLOVER ST,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 601,,"400 N GLOVER STBALTIMORE, MD(39.296063, -76.579957)"
2765140,P161622449,6/10/16,5:57:00 PM,Friday,Precovid,High,Nonviolent,ND,GAMBLING,5400 BLK YORK RD,21212,Mid-Govans,Northern,523,4,D2,Chinquapin Park/Belvedere,Census Tract 2710.02,,"5400 BLK YORK RDBALTIMORE, MD(39.356169, -76.609901)"
2765076,P161622521,6/10/16,6:18:00 PM,Friday,Precovid,High,Nonviolent,ED,GAMBLING,2100 AIKEN ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"2100 AIKEN STBALTIMORE, MD(39.314128, -76.600333)"
2764938,P161622676,6/10/16,6:57:00 PM,Friday,Precovid,High,Nonviolent,NW,GAMBLING,MARMON AV/HADDON AV,21207,Howard Park,Northwestern,622,5,D1,Howard Park/West Arlington,Census Tract 2801.02,,"MARMON AVBALTIMORE, MD"
2764754,P161622870,6/10/16,7:52:00 PM,Friday,Precovid,High,Nonviolent,CD,GAMBLING,800 GEORGE ST,21201,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"800 GEORGE STBALTIMORE, MD(39.29542, -76.631025)"
2764598,P161623044,6/10/16,8:42:00 PM,Friday,Precovid,High,Nonviolent,WD,GAMBLING,2200 BLK BAKER ST,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"2200 BLK BAKER STBALTIMORE, MD"
2762134,P161632102,6/11/16,4:09:00 PM,Saturday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2761500,P161632828,6/11/16,8:04:00 PM,Saturday,Precovid,High,Nonviolent,SW,GAMBLING,400 S SMALLWOOD ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"400 S SMALLWOOD STBALTIMORE, MD(39.282825, -76.651178)"
2761439,P161632894,6/11/16,8:23:00 PM,Saturday,Precovid,High,Nonviolent,SW,GAMBLING,400 S SMALLWOOD ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"400 S SMALLWOOD STBALTIMORE, MD(39.282825, -76.651178)"
2761255,P161633098,6/11/16,9:26:00 PM,Saturday,Precovid,High,Nonviolent,CD,GAMBLING,300 MCMECHEN ST,21217,Bolton Hill,Central,132,11,D8,Midtown,Census Tract 1401,,"300 MCMECHEN STBALTIMORE, MD(39.30624, -76.629191)"
2760950,P161633443,6/11/16,11:13:00 PM,Saturday,Precovid,High,Nonviolent,WD,GAMBLING,1300-1320 W LAFAYETTE AV,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1300 1320 W LAFAYETTE AVBALTIMORE, MD(39.299038, -76.638826)"
2758923,P161642148,6/12/16,5:13:00 PM,Sunday,Precovid,High,Nonviolent,SW,GAMBLING,2500 BLK W FAYETTE ST,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2002,,"2500 BLK W FAYETTE STBALTIMORE, MD(39.288928, -76.65668)"
2758896,P161642181,6/12/16,5:25:00 PM,Sunday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2758454,P161642656,6/12/16,8:09:00 PM,Sunday,Precovid,High,Nonviolent,CD,GAMBLING,1500 PENNSYLVANIA AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"1500 PENNSYLVANIA AVBALTIMORE, MD(39.301922, -76.632707)"
2755657,P161652524,6/13/16,5:57:00 PM,Monday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2755497,P161652691,6/13/16,6:54:00 PM,Monday,Precovid,High,Nonviolent,ED,GAMBLING,2400 E LAFAYETTE AV,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 802,,"2400 E LAFAYETTE AVBALTIMORE, MD(39.311056, -76.58431)"
2755212,P161653011,6/13/16,8:36:00 PM,Monday,Precovid,High,Nonviolent,CD,GAMBLING,600 BLK PITCHER ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,Central,"600 BLK PITCHER STBALTIMORE, MD(39.303062, -76.634108)"
2754913,P161653362,6/13/16,10:21:00 PM,Monday,Precovid,High,Nonviolent,SW,GAMBLING,S ROSEDALE ST/LOHRS LN,21229,Carroll-South Hilton,Southwestern,842,9,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"S ROSEDALE STBALTIMORE, MD"
2753490,P161661375,6/14/16,12:48:00 PM,Tuesday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2753404,P161661470,6/14/16,1:17:00 PM,Tuesday,Precovid,High,Nonviolent,SW,GAMBLING,100 N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"100 N MONASTERY AVBALTIMORE, MD(39.288242, -76.676055)"
2753237,P161661668,6/14/16,2:34:00 PM,Tuesday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2752749,P161662227,6/14/16,5:19:00 PM,Tuesday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2752621,P161662346,6/14/16,6:00:00 PM,Tuesday,Precovid,High,Nonviolent,NW,GAMBLING,3300 GWYNNS FALLS PY,21216,Hanlon-Longwood,Northwestern,641,7,D9,Greater Mondawmin,Census Tract 1507.01,,"3300 GWYNNS FALLSPY BALTIMORE, MD(39.314384, -76.672843)"
2749673,P161672233,6/15/16,5:05:00 PM,Wednesday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2749021,P161672964,6/15/16,8:40:00 PM,Wednesday,Precovid,High,Nonviolent,SW,GAMBLING,2700 WILKENS AV,21223,Millhill,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,,"2700 WILKENS AVBALTIMORE, MD(39.278036, -76.658804)"
2746533,P161682369,6/16/16,5:20:00 PM,Thursday,Precovid,High,Nonviolent,NW,GAMBLING,3200 GWYNNS FALLS PY,21216,Hanlon-Longwood,Northwestern,641,7,D9,Greater Mondawmin,Census Tract 1507.01,,"3200 GWYNNS FALLSPY BALTIMORE, MD(39.314437, -76.671419)"
2746373,P161682549,6/16/16,6:06:00 PM,Thursday,Precovid,High,Nonviolent,WD,GAMBLING,1900 BLK W SARATOGA ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"1900 BLK W SARATOGA STBALTIMORE, MD(39.291994, -76.647602)"
2746287,P161682643,6/16/16,6:29:00 PM,Thursday,Precovid,High,Nonviolent,NE,GAMBLING,5500 BOWLEYS LN,21206,Frankford,Northeastern,443,2,D6,Cedonia/Frankford,Census Tract 2602.03,,"5500 BOWLEYS LNBALTIMORE, MD(39.31924, -76.551783)"
2743836,P161691836,6/17/16,2:36:00 PM,Friday,Precovid,High,Nonviolent,SW,GAMBLING,700 BLK KEVIN RD,21229,Rognel Heights,Southwestern,822,8,D10,Edmondson Village,Census Tract 1608.01,,"700 BLK KEVIN RDBALTIMORE, MD"
2743791,P161691882,6/17/16,2:53:00 PM,Friday,Precovid,High,Nonviolent,SW,GAMBLING,700 BLK KEVIN RD,21229,Rognel Heights,Southwestern,822,8,D10,Edmondson Village,Census Tract 1608.01,,"700 BLK KEVIN RDBALTIMORE, MD"
2743342,P161692371,6/17/16,5:17:00 PM,Friday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2742910,P161692849,6/17/16,7:18:00 PM,Friday,Precovid,High,Nonviolent,WD,GAMBLING,2300 MCCULLOH ST,21217,Penn North,Western,733,7,D2,Penn North/Reservoir Hill,Census Tract 1303,,"2300 MCCULLOH STBALTIMORE, MD(39.310837, -76.637445)"
2742871,P161692898,6/17/16,7:29:00 PM,Friday,Precovid,High,Nonviolent,ED,GAMBLING,1600 E EAGER ST,21205,Gay Street,Eastern,313,12,D5,Oldtown/Middle East,Census Tract 704,,"1600 E EAGER STBALTIMORE, MD(39.301774, -76.596416)"
2742845,P161692921,6/17/16,7:37:00 PM,Friday,Precovid,High,Nonviolent,WD,GAMBLING,1200 BLK LAURENS ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"1200 BLK LAURENS STBALTIMORE, MD"
2742743,P161693039,6/17/16,8:12:00 PM,Friday,Precovid,High,Nonviolent,ND,GAMBLING,400 WHITRIDGE AV,21218,Harwood,Northern,513,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"400 WHITRIDGE AVBALTIMORE, MD(39.321548, -76.610994)"
2741993,P161700074,6/18/16,12:25:00 AM,Saturday,Precovid,High,Nonviolent,CD,GAMBLING,800 BLK GEORGE ST,21201,Upton,Central,121,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"800 BLK GEORGE STBALTIMORE, MD(39.29542, -76.631025)"
2741756,P161700357,6/18/16,2:24:00 AM,Saturday,Precovid,High,Nonviolent,CD,GAMBLING,2000 BLK LINDEN AV,21217,Bolton Hill,Central,132,11,D2,Midtown,Census Tract 1302,,"2000 BLK LINDEN AVBALTIMORE, MD"
2741210,P161701025,6/18/16,10:23:00 AM,Saturday,Precovid,High,Nonviolent,SE,GAMBLING,S BROADWAY/E LOMBARD ST,21231,Washington Hill,Southeastern,212,12,D7,Harbor East/Little Italy,Census Tract 301,,"S E BROADWAYBALTIMORE, MD"
2740971,P161701296,6/18/16,12:13:00 PM,Saturday,Precovid,High,Nonviolent,ED,GAMBLING,N CHESTER ST/MCELDERRY ST,21205,CARE,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 703,,"N CHESTER STBALTIMORE, MD"
2740834,P161701435,6/18/16,1:06:00 PM,Saturday,Precovid,High,Nonviolent,WD,GAMBLING,1600 BLK W NORTH AV,21217,Penn North,Western,733,7,D9,Penn North/Reservoir Hill,Census Tract 1501,Western,"1600 BLK W NORTH AVBALTIMORE, MD(39.310039, -76.643415)"
2740435,P161701873,6/18/16,3:40:00 PM,Saturday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2740296,P161702025,6/18/16,4:41:00 PM,Saturday,Precovid,High,Nonviolent,ED,GAMBLING,N CHESTER ST/MCELDERRY ST,21205,CARE,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 703,,"N CHESTER STBALTIMORE, MD"
2736864,P161712461,6/19/16,8:07:00 PM,Sunday,Precovid,High,Nonviolent,SW,GAMBLING,2500 BLK MCHENRY ST,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,Tri-District,"2500 BLK MCHENRY STBALTIMORE, MD(39.283879, -76.656128)"
2736542,P161712794,6/19/16,9:51:00 PM,Sunday,Precovid,High,Nonviolent,ED,GAMBLING,1700 N REGESTER ST,21213,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 806,Eastern1,"1700 N REGESTER STBALTIMORE, MD(39.30996, -76.594009)"
2734270,P161722267,6/20/16,5:16:00 PM,Monday,Precovid,High,Nonviolent,ND,GAMBLING,500 E 35TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"500 E 35TH STBALTIMORE, MD(39.330942, -76.609012)"
2734026,P161722536,6/20/16,6:22:00 PM,Monday,Precovid,High,Nonviolent,NW,GAMBLING,5100 CORDELIA AV,21215,Langston Hughes,Northwestern,613,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"5100 CORDELIA AVBALTIMORE, MD(39.344546, -76.680179)"
2733034,P161730100,6/21/16,12:39:00 AM,Tuesday,Precovid,High,Nonviolent,CD,GAMBLING,N PACA ST/W SARATOGA ST,21201,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"N W PACA STBALTIMORE, MD"
2730585,P161732855,6/21/16,7:52:00 PM,Tuesday,Precovid,High,Nonviolent,ND,GAMBLING,5300 READY AV,21212,Woodbourne-McCabe,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"5300 READY AVBALTIMORE, MD(39.353847, -76.607842)"
2730297,P161733170,6/21/16,9:48:00 PM,Tuesday,Precovid,High,Nonviolent,ND,GAMBLING,1100 MONTPELIER ST,21218,Better Waverly,Northern,513,14,D5,The Waverlies,Census Tract 905,,"1100 MONTPELIER STBALTIMORE, MD(39.32436, -76.603202)"
2730202,P161733279,6/21/16,10:24:00 PM,Tuesday,Precovid,High,Nonviolent,ND,GAMBLING,4700 BLK ALHAMBRA AV,21212,Wrenlane,Northern,524,4,D2,Greater Govans,Census Tract 2710.01,,"4700 BLK ALHAMBRA AVBALTIMORE, MD(39.344668, -76.607607)"
2727584,P161742721,6/22/16,7:57:00 PM,Wednesday,Precovid,High,Nonviolent,WD,GAMBLING,1800-1805 BRADDISH AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1506,,"1800 1805 BRADDISH AVBALTIMORE, MD(39.30845, -76.661023)"
2727396,P161742924,6/22/16,9:03:00 PM,Wednesday,Precovid,High,Nonviolent,NW,GAMBLING,PIMLICO RD/WYLIE AV,21215,Central Park Heights,Northern,614,6,D2,Southern Park Heights,Census Tract 2716,,"PIMLICO RDBALTIMORE, MD"
2727260,P161743082,6/22/16,9:49:00 PM,Wednesday,Precovid,High,Nonviolent,SD,GAMBLING,2700 BLK FISK RD,21225,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,,"2700 BLK FISK RDBALTIMORE, MD(39.25005, -76.631008)"
2727187,P161743164,6/22/16,10:14:00 PM,Wednesday,Precovid,High,Nonviolent,ED,GAMBLING,700 N BELNORD AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"700 N BELNORD AVBALTIMORE, MD(39.299325, -76.578773)"
2726752,P161750136,6/23/16,1:00:00 AM,Thursday,Precovid,High,Nonviolent,CD,GAMBLING,500 BLK BLOOM ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"500 BLK BLOOM STBALTIMORE, MD"
2725219,P161751865,6/23/16,3:15:00 PM,Thursday,Precovid,High,Nonviolent,NE,GAMBLING,4200 SHELDON AV,21206,Belair-Edison,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"4200 SHELDON AVBALTIMORE, MD(39.328574, -76.564668)"
2724812,P161752320,6/23/16,5:40:00 PM,Thursday,Precovid,High,Nonviolent,NE,GAMBLING,5500 BLK BELAIR RD,21206,Frankford,Northeastern,444,2,D4,Cedonia/Frankford,Census Tract 2601.02,,"5500 BLK BELAIR RDBALTIMORE, MD"
2723968,P161753250,6/23/16,10:26:00 PM,Thursday,Precovid,High,Nonviolent,SW,GAMBLING,N HILTON ST/N KOSSUTH ST,21229,Carroll-South Hilton,Southwestern,842,9,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"N N HILTON STBALTIMORE, MD"
2722536,P161761408,6/24/16,12:37:00 PM,Friday,Precovid,High,Nonviolent,NE,GAMBLING,4700 SHAMROCK AV,21206,Parkside,Northeastern,442,2,D6,Cedonia/Frankford,Census Tract 2602.02,,"4700 SHAMROCK AVBALTIMORE, MD(39.32318, -76.556926)"
2722036,P161761943,6/24/16,3:42:00 PM,Friday,Precovid,High,Nonviolent,ND,GAMBLING,5600-11 THE ALAMEDA,21239,Woodbourne Heights,Northeastern,414,4,D3,Loch Raven,Census Tract 2708.02,,"5600 11THE ALAMEDA BALTIMORE, MD(34.928462, -84.02707)"
2722030,P161761950,6/24/16,3:45:00 PM,Friday,Precovid,High,Nonviolent,ED,GAMBLING,2300 E PRESTON ST,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 804,Eastern2,"2300 E PRESTON STBALTIMORE, MD(39.305709, -76.585103)"
2721981,P161762004,6/24/16,4:03:00 PM,Friday,Precovid,High,Nonviolent,ND,GAMBLING,E 0TH ST/GREENMOUNT AV,21218,Oakenshawe,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 903,,"E 0TH STBALTIMORE, MD"
2721551,P161762488,6/24/16,6:28:00 PM,Friday,Precovid,High,Nonviolent,ED,GAMBLING,1300 N MONTFORD AV,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 804,,"1300 N MONTFORD AVBALTIMORE, MD(39.306102, -76.584166)"
2721046,P161763040,6/24/16,9:33:00 PM,Friday,Precovid,High,Nonviolent,SE,GAMBLING,400 N GLOVER ST,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 602,,"400 N GLOVER STBALTIMORE, MD(39.296063, -76.579957)"
2720612,P161770007,6/25/16,12:00:00 AM,Saturday,Precovid,High,Nonviolent,NW,GAMBLING,5100 LINDEN HEIGHTS AV,21215,Langston Hughes,Northwestern,613,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"5100 LINDEN HEIGHTS AVBALTIMORE, MD(39.342814, -76.681931)"
2720332,P161770312,6/25/16,2:02:00 AM,Saturday,Precovid,High,Nonviolent,SW,GAMBLING,N EDGEWOOD ST/CLIFTON AV,21216,Mount Holly,Southwestern,812,7,D9,Forest Park/Walbrook,Census Tract 1506,,"N EDGEWOOD STBALTIMORE, MD"
2717840,P161773085,6/25/16,10:18:00 PM,Saturday,Precovid,High,Nonviolent,CD,GAMBLING,400 GOLD ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"400 GOLD STBALTIMORE, MD(39.309498, -76.636708)"
2716008,P161781789,6/26/16,4:29:00 PM,Sunday,Precovid,High,Nonviolent,ED,GAMBLING,2300 E PRESTON ST,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 804,Eastern2,"2300 E PRESTON STBALTIMORE, MD(39.305709, -76.585103)"
2715587,P161782266,6/26/16,7:26:00 PM,Sunday,Precovid,High,Nonviolent,NE,GAMBLING,5800 BLK WAYCROSS RD,21206,Frankford,Northeastern,444,2,D4,Cedonia/Frankford,Census Tract 2601.02,,"5800 BLK WAYCROSS RDBALTIMORE, MD(39.332451, -76.534658)"
2714251,P161790791,6/27/16,9:33:00 AM,Monday,Precovid,High,Nonviolent,ED,GAMBLING,1700 N REGESTER ST,21213,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 806,Eastern1,"1700 N REGESTER STBALTIMORE, MD(39.30996, -76.594009)"
2712378,P161792882,6/27/16,9:32:00 PM,Monday,Precovid,High,Nonviolent,NE,GAMBLING,HILLBURN AV/RUECKERT AV,21206,Waltherson,Northeastern,426,2,D4,Lauraville,Census Tract 2701.02,,"HILLBURN AVBALTIMORE, MD"
2710301,P161801954,6/28/16,3:31:00 PM,Tuesday,Precovid,High,Nonviolent,ED,GAMBLING,500 N CHESTER ST,21205,CARE,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"500 N CHESTER STBALTIMORE, MD(39.296513, -76.587703)"
2710143,P161802116,6/28/16,4:16:00 PM,Tuesday,Precovid,High,Nonviolent,ED,GAMBLING,500 N CHESTER ST,21205,CARE,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"500 N CHESTER STBALTIMORE, MD(39.296513, -76.587703)"
2710117,P161802147,6/28/16,4:22:00 PM,Tuesday,Precovid,High,Nonviolent,ED,GAMBLING,E HOFFMAN ST/N MONTFORD AV,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 803.01,,"E N HOFFMAN STBALTIMORE, MD"
2709024,P161803344,6/28/16,10:31:00 PM,Tuesday,Precovid,High,Nonviolent,CD,GAMBLING,500 BLK BLOOM ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"500 BLK BLOOM STBALTIMORE, MD"
2707892,P161811085,6/29/16,10:59:00 AM,Wednesday,Precovid,High,Nonviolent,WD,GAMBLING,1000 BLK N GILMOR ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1000 BLK N GILMOR STBALTIMORE, MD(39.300367, -76.643014)"
2707239,P161811824,6/29/16,3:15:00 PM,Wednesday,Precovid,High,Nonviolent,ED,GAMBLING,500 N CHESTER ST,21205,CARE,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"500 N CHESTER STBALTIMORE, MD(39.296513, -76.587703)"
2706864,P161812233,6/29/16,5:12:00 PM,Wednesday,Precovid,High,Nonviolent,ED,GAMBLING,500 N CHESTER ST,21205,CARE,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"500 N CHESTER STBALTIMORE, MD(39.296513, -76.587703)"
2706742,P161812366,6/29/16,5:56:00 PM,Wednesday,Precovid,High,Nonviolent,SW,GAMBLING,400 BLK S SMALLWOOD ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"400 BLK S SMALLWOOD STBALTIMORE, MD(39.282825, -76.651178)"
2706694,P161812420,6/29/16,6:15:00 PM,Wednesday,Precovid,High,Nonviolent,NE,GAMBLING,5500 BOWLEYS LN,21206,Frankford,Northeastern,443,2,D6,Cedonia/Frankford,Census Tract 2602.03,,"5500 BOWLEYS LNBALTIMORE, MD(39.31924, -76.551783)"
2706557,P161812576,6/29/16,6:56:00 PM,Wednesday,Precovid,High,Nonviolent,ND,GAMBLING,VENABLE AV/BRENTWOOD AV,21218,Oakenshawe,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"VENABLE AVBALTIMORE, MD"
2706445,P161812691,6/29/16,7:30:00 PM,Wednesday,Precovid,High,Nonviolent,ND,GAMBLING,3300 GREENMOUNT AV,21218,Oakenshawe,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"3300 GREENMOUNT AVBALTIMORE, MD(39.328593, -76.609429)"
2706398,P161812739,6/29/16,7:47:00 PM,Wednesday,Precovid,High,Nonviolent,SD,GAMBLING,2200 BLK CEDLEY ST,21230,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2200 BLK CEDLEY STBALTIMORE, MD(39.263776, -76.631548)"
2706309,P161812830,6/29/16,8:22:00 PM,Wednesday,Precovid,High,Nonviolent,NE,GAMBLING,SINCLAIR LN/CHESTERFIELD AV,21213,Belair-Edison,Northeastern,433,13,D6,Belair-Edison,Census Tract 2603.03,,"SINCLAIR LNBALTIMORE, MD"
2706047,P161813112,6/29/16,9:48:00 PM,Wednesday,Precovid,High,Nonviolent,NE,GAMBLING,RAVENWOOD AV/KENYON AV,21213,Belair-Edison,Northeastern,432,13,D6,Belair-Edison,Census Tract 2603.02,,"RAVENWOOD AVBALTIMORE, MD"
2705951,P161813208,6/29/16,10:19:00 PM,Wednesday,Precovid,High,Nonviolent,NE,GAMBLING,RAVENWOOD AV/KENYON AV,21213,Belair-Edison,Northeastern,432,13,D6,Belair-Edison,Census Tract 2603.02,,"RAVENWOOD AVBALTIMORE, MD"
2704052,P161821851,6/30/16,3:04:00 PM,Thursday,Precovid,High,Nonviolent,ND,GAMBLING,E 0TH ST/OLD YORK RD,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"E 0TH STBALTIMORE, MD"
2703443,P161822537,6/30/16,6:29:00 PM,Thursday,Precovid,High,Nonviolent,ND,GAMBLING,400 BLK E 27TH ST,21218,Harwood,Northern,513,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"400 BLK E 27TH STBALTIMORE, MD(39.320935, -76.610677)"
2703353,P161822637,6/30/16,7:00:00 PM,Thursday,Precovid,High,Nonviolent,SE,GAMBLING,400 N GLOVER ST,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 602,,"400 N GLOVER STBALTIMORE, MD(39.296063, -76.579957)"
2703272,P161822717,6/30/16,7:24:00 PM,Thursday,Precovid,High,Nonviolent,ND,GAMBLING,5600 THE ALAMEDA,21239,Woodbourne Heights,Northeastern,414,4,D3,Loch Raven,Census Tract 2708.02,,"5600 THEALAMEDA BALTIMORE, MD(39.025014, -94.568094)"
2703095,P161822906,6/30/16,8:24:00 PM,Thursday,Precovid,High,Nonviolent,WD,GAMBLING,1900 W BALTIMORE ST,21223,Boyd-Booth,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"1900 W BALTIMORE STBALTIMORE, MD(39.288117, -76.64707)"
2702588,P161823500,6/30/16,11:33:00 PM,Thursday,Precovid,High,Nonviolent,ND,GAMBLING,4700-BL ALHAMBRA AV,21212,Wrenlane,Northern,524,4,D2,Greater Govans,Census Tract 2710.01,,"4700 BL ALHAMBRA AVBALTIMORE, MD(39.344668, -76.607607)"
2700151,P161832647,7/1/16,7:02:00 PM,Friday,Precovid,High,Nonviolent,SE,GAMBLING,400 BLK N ROSE ST,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 602,,"400 BLK N ROSE STBALTIMORE, MD(39.295787, -76.581404)"
2700077,P161832743,7/1/16,7:30:00 PM,Friday,Precovid,High,Nonviolent,ND,GAMBLING,3300 GREENMOUNT AV,21218,Oakenshawe,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"3300 GREENMOUNT AVBALTIMORE, MD(39.328593, -76.609429)"
