RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
957937,P180871201,3/28/18,1:12:00 PM,Wednesday,Precovid,High,Violent,SW,SHOOTING,400 S BENTALOU ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"400 S BENTALOU STBALTIMORE, MD(39.283009, -76.652574)"
956632,P180872697,3/28/18,10:10:00 PM,Wednesday,Precovid,High,Violent,WD,SHOOTING,1700 N PAYSON ST,21217,Easterwood,Western,741,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"1700 N PAYSON STBALTIMORE, MD(39.307913, -76.649775)"
956177,P180880265,3/29/18,2:33:00 AM,Thursday,Precovid,High,Violent,CD,SHOOTING,400 E BALTIMORE ST,21202,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"400 E BALTIMORE STBALTIMORE, MD(39.289723, -76.610146)"
956110,P180880347,3/29/18,3:41:00 AM,Thursday,Precovid,High,Violent,SW,SHOOTING,300 S FRANKLINTOWN RD,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,,"300 S FRANKLINTOWN RDBALTIMORE, MD(39.283657, -76.657654)"
956098,P180880362,3/29/18,4:05:00 AM,Thursday,Precovid,High,Violent,SW,SHOOTING,300 N FRANKLINTOWN RD,21223,Penrose/Fayette Street Outreach,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2002,,"300 N FRANKLINTOWN RDBALTIMORE, MD(39.292362, -76.661892)"
953957,P180882777,3/29/18,8:37:00 PM,Thursday,Precovid,High,Violent,CD,SHOOTING,200 HOLLIDAY ST,21202,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"200 HOLLIDAY STBALTIMORE, MD(39.291805, -76.61033)"
953659,P180883103,3/29/18,10:20:00 PM,Thursday,Precovid,High,Violent,NE,SHOOTING,"PERRING PY/MCCLEAN BL, BCO",,,,,,,,,,"PERRING PYBL BCO BALTIMORE, MD"
953125,P180890342,3/30/18,3:13:00 AM,Friday,Precovid,High,Violent,NE,SHOOTING,5200 BARBARA AV,21206,Frankford,Northeastern,443,2,D4,Cedonia/Frankford,Census Tract 2602.01,,"5200 BARBARA AVBALTIMORE, MD(39.33102, -76.54816)"
952056,P180891604,3/30/18,2:03:00 PM,Friday,Precovid,High,Violent,SW,SHOOTING,900 COOKS LN,21229,West Hills,Southwestern,823,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.01,,"900 COOKS LNBALTIMORE, MD(39.296347, -76.707122)"
950703,P180893116,3/30/18,10:31:00 PM,Friday,Precovid,High,Violent,ND,SHOOTING,200 E UNIVERSITY PY,21218,Charles Village,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.02,,"200 E UNIVERSITYPY BALTIMORE, MD(39.330793, -76.615007)"
950676,P180893141,3/30/18,10:42:00 PM,Friday,Precovid,High,Violent,ND,SHOOTING,300 BROADMOOR RD,21212,Homeland,Northern,523,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2712,,"300 BROADMOOR RDBALTIMORE, MD(39.354812, -76.615049)"
950677,P180893148,3/30/18,10:42:00 PM,Friday,Precovid,High,Violent,ND,SHOOTING,5400 WILLOWMERE WY,21212,Homeland,Northern,523,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2712,,"5400 WILLOWMERE WYBALTIMORE, MD(39.355741, -76.611038)"
950666,P180893161,3/30/18,10:45:00 PM,Friday,Precovid,High,Violent,ND,SHOOTING,5400 WILLOWMERE WY,21212,Homeland,Northern,523,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2712,,"5400 WILLOWMERE WYBALTIMORE, MD(39.355741, -76.611038)"
950662,P180893164,3/30/18,10:46:00 PM,Friday,Precovid,High,Violent,ND,SHOOTING,YORK RD/WOODBOURNE AV,21212,Mid-Govans,Northern,523,4,D2,Chinquapin Park/Belvedere,Census Tract 2710.02,,"YORK RDBALTIMORE, MD"
950353,P180900151,3/31/18,1:14:00 AM,Saturday,Precovid,High,Violent,ND,SHOOTING,2600 LOYOLA SOUTHWAY,21215,Greenspring,Northern,533,6,D2,Southern Park Heights,Census Tract 1513,,"2600 LOYOLASOUTHWAY BALTIMORE, MD"
947461,P180910528,4/1/18,4:42:00 AM,Sunday,Precovid,High,Violent,NE,SHOOTING,5600 LOCH RAVEN BL,21239,Loch Raven,Northeastern,415,3,D3,Loch Raven,Census Tract 2708.03,,"5600 LOCHRAVEN BL BALTIMORE, MD"
945515,P180920225,4/2/18,3:36:00 AM,Monday,Precovid,High,Violent,NE,SHOOTING,MORAVIA RD/TRUESDALE AV,21206,Frankford,Northeastern,443,2,D6,Cedonia/Frankford,Census Tract 2602.03,,"MORAVIA RDBALTIMORE, MD"
944243,P180921654,4/2/18,4:36:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,2300 BLK BRYANT AV,21217,Parkview/Woodbrook,Western,732,7,D2,Penn North/Reservoir Hill,Census Tract 1304,Western,"2300 BLK BRYANT AVBALTIMORE, MD"
944241,P180921663,4/2/18,4:36:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,2300 BLK BRYANT AV,21217,Parkview/Woodbrook,Western,732,7,D2,Penn North/Reservoir Hill,Census Tract 1304,Western,"2300 BLK BRYANT AVBALTIMORE, MD"
944234,P180921672,4/2/18,4:37:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,AUCHENTOROLY TE/WHITTIER AV,21217,Parkview/Woodbrook,Western,732,7,D2,Penn North/Reservoir Hill,Census Tract 1304,,"AUCHENTOROLY TEBALTIMORE, MD"
944233,P180921665,4/2/18,4:37:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,2300 BLK BRYANT AV,21217,Parkview/Woodbrook,Western,732,7,D2,Penn North/Reservoir Hill,Census Tract 1304,Western,"2300 BLK BRYANT AVBALTIMORE, MD"
944236,P180921680,4/2/18,4:37:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,N MONROE ST/BRYANT AV,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"N MONROE STBALTIMORE, MD"
944230,P180921668,4/2/18,4:38:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,2300 BLK BRYANT AV,21217,Parkview/Woodbrook,Western,732,7,D2,Penn North/Reservoir Hill,Census Tract 1304,Western,"2300 BLK BRYANT AVBALTIMORE, MD"
944227,P180921675,4/2/18,4:39:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,BRYANT AV/AUCHENTOROLY TE,21217,Parkview/Woodbrook,Western,732,7,D2,Penn North/Reservoir Hill,Census Tract 1304,,"BRYANT AVTE BALTIMORE, MD"
944036,P180853087,4/2/18,5:41:00 PM,Monday,Precovid,High,Violent,ND,SHOOTING,YORK RD/WOODBOURNE AV,21212,Mid-Govans,Northern,523,4,D2,Chinquapin Park/Belvedere,Census Tract 2710.02,,"YORK RDBALTIMORE, MD"
943660,P180922316,4/2/18,8:16:00 PM,Monday,Precovid,High,Violent,NE,SHOOTING,5900 PLUMER AV,21206,Cedmont,Northeastern,445,2,D4,Cedonia/Frankford,Census Tract 2601.01,,"5900 PLUMER AVBALTIMORE, MD(39.343686, -76.531556)"
942002,P180931371,4/3/18,2:06:00 PM,Tuesday,Precovid,High,Violent,ED,SHOOTING,2100 AIKEN ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"2100 AIKEN STBALTIMORE, MD(39.314128, -76.600333)"
941969,P180931419,4/3/18,2:17:00 PM,Tuesday,Precovid,High,Violent,ED,SHOOTING,600 N WOLFE ST,21287,Dunbar-Broadway,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"600 N WOLFE STBALTIMORE, MD(39.296948, -76.590783)"
940237,P180940419,4/4/18,5:49:00 AM,Wednesday,Precovid,High,Violent,ND,SHOOTING,CYLBURN AV/LAUREL AV,21215,Levindale,Northern,532,6,D2,Pimlico/Arlington/Hilltop,Census Tract 2717,,"CYLBURN AVBALTIMORE, MD"
940090,P180940621,4/4/18,8:21:00 AM,Wednesday,Precovid,High,Violent,ND,SHOOTING,4400 GREENWAY,21218,Guilford,Northern,542,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2711.02,,"4400 GREENWAYBALTIMORE, MD(39.343093, -76.618706)"
939682,P180941117,4/4/18,11:45:00 AM,Wednesday,Precovid,High,Violent,WD,SHOOTING,0 GORMAN AV,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2002,,"0 GORMAN AVBALTIMORE, MD"
939541,P180941270,4/4/18,12:44:00 PM,Wednesday,Precovid,High,Violent,CD,SHOOTING,0 S GREENE ST,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,"0 S GREENE STBALTIMORE, MD"
938628,P180942249,4/4/18,6:03:00 PM,Wednesday,Precovid,High,Violent,WD,SHOOTING,EDMONDSON AV/N WARWICK AV,21223,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"N EDMONDSON AVBALTIMORE, MD"
937562,P180950257,4/5/18,4:09:00 AM,Thursday,Precovid,High,Violent,NW,SHOOTING,3400 HILLDALE PL,21215,Park Circle,Northwestern,612,6,D1,Southern Park Heights,Census Tract 1512,,"3400 HILLDALE PLBALTIMORE, MD(39.328858, -76.656313)"
932326,P180963165,4/6/18,11:18:00 PM,Friday,Precovid,High,Violent,SE,SHOOTING,2300 JEFFERSON ST,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 703,,"2300 JEFFERSON STBALTIMORE, MD(39.29661, -76.58499)"
931876,P180970372,4/7/18,2:59:00 AM,Saturday,Precovid,High,Violent,WD,SHOOTING,1500 W BALTIMORE ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,Tri-District,"1500 W BALTIMORE STBALTIMORE, MD(39.288377, -76.641123)"
931870,P180970382,4/7/18,3:02:00 AM,Saturday,Precovid,High,Violent,WD,SHOOTING,1500 W BALTIMORE ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,Tri-District,"1500 W BALTIMORE STBALTIMORE, MD(39.288377, -76.641123)"
930834,P180971544,4/7/18,2:54:00 PM,Saturday,Precovid,High,Violent,ND,SHOOTING,500 E COLD SPRING LN,21212,Richnor Springs,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"500 E COLD SPRING LNBALTIMORE, MD(39.34616, -76.609549)"
930830,P180971549,4/7/18,2:56:00 PM,Saturday,Precovid,High,Violent,ND,SHOOTING,4700 YORK RD,21212,Richnor Springs,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"4700 YORK RDBALTIMORE, MD(39.34628, -76.609609)"
930807,P180971575,4/7/18,3:06:00 PM,Saturday,Precovid,Medium,Violent,ND,SHOOTING,E COLD SPRING LN/YORK RD,21212,Kernewood,Northern,521,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2710.01,,"E COLD SPRING LNBALTIMORE, MD"
930040,P180972443,4/7/18,8:44:00 PM,Saturday,Precovid,High,Violent,SD,SHOOTING,900 BLK E PATAPSCO AV,21225,Brooklyn,Southern,912,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"900 BLK E PATAPSCO AVBALTIMORE, MD(39.234777, -76.597342)"
930032,P180972448,4/7/18,8:45:00 PM,Saturday,Precovid,High,Violent,SD,SHOOTING,800 E PATAPSCO AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"800 E PATAPSCO AVBALTIMORE, MD(39.235202, -76.598704)"
930033,P180972449,4/7/18,8:45:00 PM,Saturday,Precovid,High,Violent,SD,SHOOTING,900-921 E PATAPSCO AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"900 921 E PATAPSCO AVBALTIMORE, MD(39.234777, -76.597342)"
929591,P180972953,4/7/18,11:59:00 PM,Saturday,Precovid,High,Violent,WD,SHOOTING,1900 EDMONDSON AV,21223,Midtown-Edmondson,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"1900 EDMONDSON AVBALTIMORE, MD(39.295158, -76.647461)"
929452,P180980158,4/8/18,1:08:00 AM,Sunday,Precovid,High,Violent,CD,SHOOTING,200,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,
929449,P180980166,4/8/18,1:11:00 AM,Sunday,Precovid,High,Violent,CD,SHOOTING,200 PEDS,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,"200 PEDSBALTIMORE, MD"
928023,P180981762,4/8/18,6:19:00 PM,Sunday,Precovid,High,Violent,ED,SHOOTING,800 BLK HARFORD CT,21202,Oldtown,Eastern,312,12,D5,Oldtown/Middle East,Census Tract 1002,,"800 BLK HARFORD CTBALTIMORE, MD(39.298992, -76.605206)"
925894,P180991658,4/9/18,4:34:00 PM,Monday,Precovid,High,Violent,ED,SHOOTING,2300 BARCLAY ST,21218,Barclay,Eastern,341,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"2300 BARCLAY STBALTIMORE, MD(39.315623, -76.611203)"
925717,P180991884,4/9/18,5:35:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,N FULTON AV/LAURENS ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1603,,"N FULTON AVBALTIMORE, MD"
924605,P181000346,4/10/18,5:38:00 AM,Tuesday,Precovid,High,Violent,NE,SHOOTING,200,21239,Loch Raven,Northeastern,415,3,D3,Loch Raven,Census Tract 2708.03,,
924602,P181000350,4/10/18,5:45:00 AM,Tuesday,Precovid,High,Violent,NE,SHOOTING,5600 LOCH RAVEN BL,21239,Loch Raven,Northeastern,415,3,D3,Loch Raven,Census Tract 2708.03,,"5600 LOCHRAVEN BL BALTIMORE, MD"
922666,P181002570,4/10/18,8:19:00 PM,Tuesday,Precovid,High,Violent,ED,SHOOTING,N CAROLINE ST/E PRESTON ST,21213,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 808,,"N E CAROLINE STBALTIMORE, MD"
922663,P181002574,4/10/18,8:20:00 PM,Tuesday,Precovid,High,Violent,ED,SHOOTING,E PRESTON ST/N CAROLINE ST,21213,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 808,,"E N PRESTON STBALTIMORE, MD"
922661,P181002581,4/10/18,8:21:00 PM,Tuesday,Precovid,High,Violent,ED,SHOOTING,E PRESTON ST/N CAROLINE ST,21213,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 808,,"E N PRESTON STBALTIMORE, MD"
919885,P181012664,4/11/18,8:35:00 PM,Wednesday,Precovid,High,Violent,SW,SHOOTING,0 N ELLAMONT ST,21229,Carroll-South Hilton,Southwestern,842,9,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"0 N ELLAMONT STBALTIMORE, MD"
919875,P181012675,4/11/18,8:38:00 PM,Wednesday,Precovid,High,Violent,SW,SHOOTING,0 N ELLAMONT ST,21229,Carroll-South Hilton,Southwestern,842,9,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"0 N ELLAMONT STBALTIMORE, MD"
918065,P181021579,4/12/18,2:42:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,1600 MORELAND AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"1600 MORELAND AVBALTIMORE, MD(39.306434, -76.655774)"
918063,P181021580,4/12/18,2:42:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,MORELAND AV/PRESBURY ST,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"MORELAND AVBALTIMORE, MD"
918051,P181021590,4/12/18,2:43:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,1600 BLK MORELAND AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"1600 BLK MORELAND AVBALTIMORE, MD(39.306434, -76.655774)"
918054,P181021587,4/12/18,2:43:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,1600 BLK MORELAND AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"1600 BLK MORELAND AVBALTIMORE, MD(39.306434, -76.655774)"
917692,P180841608,4/12/18,4:42:00 PM,Thursday,Precovid,High,Violent,ND,SHOOTING,W 0TH ST/HICKORY AV,21211,Hampden,Northern,531,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1306,,"W 0TH STBALTIMORE, MD"
917657,P181022034,4/12/18,4:51:00 PM,Thursday,Precovid,High,Violent,SD,SHOOTING,1400 CARROLL ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1400 CARROLL STBALTIMORE, MD(39.278715, -76.635652)"
917447,P181022276,4/12/18,5:58:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,1700 RUXTON AV,21216,Coppin Heights/Ash-Co-East,Western,723,7,D9,Greater Rosemont,Census Tract 1503,Western,"1700 RUXTON AVBALTIMORE, MD(39.307742, -76.65498)"
917321,P181022433,4/12/18,6:41:00 PM,Thursday,Precovid,High,Violent,ND,SHOOTING,2400 W BELVEDERE AV,21215,Levindale,Northern,532,6,D2,Pimlico/Arlington/Hilltop,Census Tract 2717,,"2400 W BELVEDERE AVBALTIMORE, MD(39.354767, -76.662273)"
917027,P181022721,4/12/18,8:05:00 PM,Thursday,Precovid,High,Violent,CD,SHOOTING,600,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,
916756,P181023019,4/12/18,9:35:00 PM,Thursday,Precovid,High,Violent,SD,SHOOTING,HOLLINS ST/S SCHROEDER ST,21223,Hollins Market,Southern,931,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1803,,"S HOLLINS STBALTIMORE, MD"
916269,P181030215,4/13/18,2:10:00 AM,Friday,Precovid,High,Violent,CD,SHOOTING,ST MARY ST/PENNSYLVANIA AV,21201,Seton Hill,Central,143,11,D8,Downtown/Seton Hill,Census Tract 1701,,"ST MARY STBALTIMORE, MD"
915779,P181030835,4/13/18,10:04:00 AM,Friday,Precovid,High,Violent,WD,SHOOTING,300 N STRICKER ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,,"300 N STRICKER STBALTIMORE, MD(39.292263, -76.641168)"
915775,P181030830,4/13/18,10:05:00 AM,Friday,Precovid,High,Violent,WD,SHOOTING,300 N STRICKER ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,,"300 N STRICKER STBALTIMORE, MD(39.292263, -76.641168)"
914114,P181032766,4/13/18,7:45:00 PM,Friday,Precovid,High,Violent,SW,SHOOTING,N HILTON ST/PHELPS LN,21229,Carroll-South Hilton,Southwestern,842,9,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"N HILTON STBALTIMORE, MD"
914111,P181032780,4/13/18,7:47:00 PM,Friday,Precovid,High,Violent,SW,SHOOTING,N HILTON ST/PHELPS LN,21229,Carroll-South Hilton,Southwestern,842,9,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"N HILTON STBALTIMORE, MD"
914077,P181032805,4/13/18,7:56:00 PM,Friday,Precovid,High,Violent,CD,SHOOTING,600,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,
913875,P181033027,4/13/18,9:03:00 PM,Friday,Precovid,High,Violent,WD,SHOOTING,PENNSYLVANIA AV/W NORTH AV,21217,Penn North,Western,733,7,D9,Penn North/Reservoir Hill,Census Tract 1501,Western,"W PENNSYLVANIA AVBALTIMORE, MD"
913591,P181033358,4/13/18,10:33:00 PM,Friday,Precovid,High,Violent,NW,SHOOTING,3900 BLK W BELVEDERE AV,21215,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"3900 BLK W BELVEDERE AVBALTIMORE, MD(39.34446, -76.682178)"
913565,P181033382,4/13/18,10:38:00 PM,Friday,Precovid,High,Violent,SE,SHOOTING,500 BLK N EAST AV,21224,Ellwood Park/Monument,Southeastern,224,13,D6,Patterson Park North & East,Census Tract 2610,,"500 BLK N EAST AVBALTIMORE, MD(39.311455, -76.609316)"
913574,P181033393,4/13/18,10:38:00 PM,Friday,Precovid,High,Violent,SE,SHOOTING,500 N EAST AV,21205,Ellwood Park/Monument,Southeastern,224,13,D6,Patterson Park North & East,Census Tract 2610,,"500 N EAST AVBALTIMORE, MD(39.297196, -76.572121)"
913563,P181033387,4/13/18,10:39:00 PM,Friday,Precovid,High,Violent,SE,SHOOTING,400 N EAST AV,21224,Ellwood Park/Monument,Southeastern,224,13,D6,Patterson Park North & East,Census Tract 2610,,"400 N EAST AVBALTIMORE, MD(39.296293, -76.572076)"
913485,P181033474,4/13/18,11:00:00 PM,Friday,Precovid,High,Violent,SE,SHOOTING,BAYVIEW HOSPITAL,21224,Hopkins Bayview,Southeastern,241,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"BAYVIEW HOSPITAL BALTIMORE, MD"
913441,P181033522,4/13/18,11:13:00 PM,Friday,Precovid,High,Violent,SW,SHOOTING,RAYNER AV/N ROSEDALE ST,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"N RAYNER AVBALTIMORE, MD"
913421,P181033545,4/13/18,11:19:00 PM,Friday,Precovid,High,Violent,SW,SHOOTING,700 POPLAR GROVE ST,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"700 POPLAR GROVE STBALTIMORE, MD(39.295627, -76.664985)"
913186,P181040138,4/14/18,12:47:00 AM,Saturday,Precovid,High,Violent,SW,SHOOTING,N LONGWOOD ST/RAYNER AV,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"N LONGWOOD STBALTIMORE, MD"
910424,P181043209,4/14/18,11:26:00 PM,Saturday,Precovid,High,Violent,SW,SHOOTING,3900 W MULBERRY ST,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"3900 W MULBERRY STBALTIMORE, MD(39.291698, -76.680906)"
910422,P181043207,4/14/18,11:27:00 PM,Saturday,Precovid,High,Violent,SW,SHOOTING,3900 W MULBERRY ST,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"3900 W MULBERRY STBALTIMORE, MD(39.291698, -76.680906)"
910410,P181043228,4/14/18,11:30:00 PM,Saturday,Precovid,High,Violent,SW,SHOOTING,3900 BLK W MULBERRY ST,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"3900 BLK W MULBERRY STBALTIMORE, MD(39.291698, -76.680906)"
910409,P181043218,4/14/18,11:31:00 PM,Saturday,Precovid,High,Violent,SW,SHOOTING,3900 W MULBERRY ST,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"3900 W MULBERRY STBALTIMORE, MD(39.291698, -76.680906)"
910391,P181043244,4/14/18,11:38:00 PM,Saturday,Precovid,High,Violent,SE,SHOOTING,3500-BLK NOBLE ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"3500 BLK NOBLE STBALTIMORE, MD(39.293077, -76.568503)"
909298,P181051187,4/15/18,1:43:00 PM,Sunday,Precovid,High,Violent,SW,SHOOTING,500 BLK NORMANDY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"500 BLK NORMANDY AVBALTIMORE, MD(39.292619, -76.681528)"
909297,P181051188,4/15/18,1:43:00 PM,Sunday,Precovid,High,Violent,SW,SHOOTING,500 BLK NORMANDY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"500 BLK NORMANDY AVBALTIMORE, MD(39.292619, -76.681528)"
909287,P181051193,4/15/18,1:45:00 PM,Sunday,Precovid,High,Violent,SW,SHOOTING,LYNDHURST ST/W FRANKLIN ST,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"W LYNDHURST STBALTIMORE, MD"
909127,P181051376,4/15/18,3:17:00 PM,Sunday,Precovid,High,Violent,ED,SHOOTING,2400 BARCLAY ST,21218,Barclay,Eastern,341,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"2400 BARCLAY STBALTIMORE, MD(39.316657, -76.611275)"
908980,P181051544,4/15/18,4:26:00 PM,Sunday,Precovid,High,Violent,ED,SHOOTING,1600 E BIDDLE ST,21213,Gay Street,Eastern,313,12,D5,Oldtown/Middle East,Census Tract 808,,"1600 E BIDDLE STBALTIMORE, MD(39.304217, -76.596064)"
906629,P181061647,4/16/18,4:00:00 PM,Monday,Precovid,High,Violent,ED,SHOOTING,1700 E FEDERAL ST,21213,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 807,Eastern1,"1700 E FEDERAL STBALTIMORE, MD(39.308539, -76.594275)"
905760,P181062651,4/16/18,9:42:00 PM,Monday,Precovid,High,Violent,ED,SHOOTING,800 BLK E PRESTON ST,21202,Johnston Square,Eastern,311,12,D5,Greenmount East,Census Tract 1001,,"800 BLK E PRESTON STBALTIMORE, MD(39.304893, -76.606422)"
905747,P181062669,4/16/18,9:47:00 PM,Monday,Precovid,High,Violent,ED,SHOOTING,500 E PRESTON ST,21202,Johnston Square,Eastern,311,12,D5,Greenmount East,Census Tract 1001,,"500 E PRESTON STBALTIMORE, MD(39.304786, -76.60931)"
905395,P181070144,4/17/18,1:36:00 AM,Tuesday,Precovid,High,Violent,CD,SHOOTING,100 BLK N WARWICK AV,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2002,,"100 BLK N WARWICK AVBALTIMORE, MD(39.289539, -76.655681)"
905386,P181070148,4/17/18,1:41:00 AM,Tuesday,Precovid,High,Violent,CD,SHOOTING,600 W LOMBARD ST,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,"600 W LOMBARD STBALTIMORE, MD(39.287424, -76.623574)"
904951,P181070677,4/17/18,8:52:00 AM,Tuesday,Precovid,High,Violent,ND,SHOOTING,3500 GREENMOUNT AV,21218,Guilford,Northern,542,14,D2,North Baltimore/Guilford/Homeland,Census Tract 1201,,"3500 GREENMOUNT AVBALTIMORE, MD(39.330939, -76.609442)"
904944,P181070676,4/17/18,8:53:00 AM,Tuesday,Precovid,High,Violent,ND,SHOOTING,3500 BLK GREENMOUNT AV,21218,Guilford,Northern,542,14,D2,North Baltimore/Guilford/Homeland,Census Tract 903,,"3500 BLK GREENMOUNT AVBALTIMORE, MD(39.330939, -76.609442)"
