RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
1719267,P171633248,6/12/17,11:24:00 PM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,DUNDALK AV/YOUNGSTOWN AV,21222,Graceland Park,Southeastern,243,1,D7,Southeastern,Census Tract 2606.05,,"DUNDALK AVBALTIMORE, MD"
1718839,P171640428,6/13/17,5:08:00 AM,Tuesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ND ST/GUILFORD AV,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0ND STBALTIMORE, MD"
1718809,P171640467,6/13/17,5:53:00 AM,Tuesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ND ST/N CHARLES ST,21218,Charles Village,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.02,,"E N 0ND STBALTIMORE, MD"
1718800,P171640481,6/13/17,6:10:00 AM,Tuesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2200 N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2200 N CHARLES STBALTIMORE, MD(39.314411, -76.616765)"
1718779,P171640505,6/13/17,6:34:00 AM,Tuesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,N CHARLES ST/E 0ND ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"N E CHARLES STBALTIMORE, MD"
1718747,P171640537,6/13/17,6:56:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1400 OLMSTEAD ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"1400 OLMSTEAD STBALTIMORE, MD(39.227368, -76.59137)"
1718741,P171640540,6/13/17,6:58:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,2600 BLK W PATAPSCO AV,21227,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2600 BLK W PATAPSCO AVBALTIMORE, MD(39.253129, -76.652931)"
1718681,P171640629,6/13/17,7:54:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,W PATAPSCO AV/GABLE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"W PATAPSCO AVBALTIMORE, MD"
1718376,P171640979,6/13/17,10:17:00 AM,Tuesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,1600 EXETER HALL AV,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 907,,"1600 EXETER HALL AVBALTIMORE, MD"
1718241,P171641134,6/13/17,11:10:00 AM,Tuesday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,4100 RIDGEWOOD AV,21215,West Arlington,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"4100 RIDGEWOOD AVBALTIMORE, MD(39.336614, -76.68713)"
1718154,P171641230,6/13/17,11:40:00 AM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,6600 GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
1717525,P171641925,6/13/17,3:18:00 PM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,WILKENS AV/RAMSAY ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"WILKENS AVBALTIMORE, MD"
1717140,P171642364,6/13/17,5:24:00 PM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"0TH STBALTIMORE, MD"
1717108,P171642399,6/13/17,5:31:00 PM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1716485,P171643107,6/13/17,9:00:00 PM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,DUNDALK AV/HOLABIRD AV,21222,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"DUNDALK AVBALTIMORE, MD"
1715962,P171650075,6/14/17,12:32:00 AM,Wednesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,700 BLK CATOR AV,21218,Pen Lucy,Northern,542,4,D2,Greater Govans,Census Tract 901,,"700 BLK CATOR AVBALTIMORE, MD(39.33904, -76.606108)"
1715662,P171650449,6/14/17,5:59:00 AM,Wednesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E N 0RD STBALTIMORE, MD"
1715648,P171650467,6/14/17,6:17:00 AM,Wednesday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,GARRISON BL/FERNHILL AV,21215,Dolfield,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1510,,"GARRISON BLBALTIMORE, MD"
1715449,P171650715,6/14/17,8:56:00 AM,Wednesday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2200 GARRISON BL,21216,Mount Holly,Southwestern,812,7,D9,Forest Park/Walbrook,Census Tract 1508,,"2200 GARRISONBL BALTIMORE, MD(39.311694, -76.675265)"
1715277,P171650900,6/14/17,10:18:00 AM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,400 BLK S MOUNT ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"400 BLK S MOUNT STBALTIMORE, MD(39.282983, -76.643498)"
1715267,P171650924,6/14/17,10:23:00 AM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
1715137,P171651059,6/14/17,11:14:00 AM,Wednesday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,500 S SMALLWOOD ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"500 S SMALLWOOD STBALTIMORE, MD(39.281868, -76.651142)"
1715031,P171651177,6/14/17,11:52:00 AM,Wednesday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,400 S PULASKI ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"400 S PULASKI STBALTIMORE, MD(39.282873, -76.649765)"
1714956,P171651256,6/14/17,12:18:00 PM,Wednesday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,400 BRUNSWICK ST,21223,Millhill,Southwestern,841,10,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"400 BRUNSWICK STBALTIMORE, MD(39.279298, -76.659356)"
1714744,P171651504,6/14/17,1:44:00 PM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1714743,P171651500,6/14/17,1:44:00 PM,Wednesday,Precovid,Medium,Nonviolent,ED,PROSTITUTION,4100 PULASKI HY,21224,Kresson,Southeastern,241,2,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"4100 PULASKIHY BALTIMORE, MD(39.297181, -76.562584)"
1714278,P171652018,6/14/17,4:20:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,LORENA AV/MARBOURNE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"LORENA AVBALTIMORE, MD"
1714086,P171652234,6/14/17,5:15:00 PM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1713974,P171652351,6/14/17,5:49:00 PM,Wednesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,100 E 25TH ST,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"100 E 25TH STBALTIMORE, MD(39.317862, -76.615409)"
1713853,P171652490,6/14/17,6:26:00 PM,Wednesday,Precovid,Medium,Nonviolent,ED,PROSTITUTION,2300 ROBB ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"2300 ROBB STBALTIMORE, MD(39.316143, -76.600449)"
1713836,P171652523,6/14/17,6:32:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1600 RAMSAY ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1600 RAMSAY STBALTIMORE, MD(39.283265, -76.642079)"
1713765,P171652635,6/14/17,6:51:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,LORENA AV/W PATAPSCO AV,21227,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"W LORENA AVBALTIMORE, MD"
1713421,P171652982,6/14/17,8:52:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,FAIRHAVEN AV/ELMTREE ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"FAIRHAVEN AVBALTIMORE, MD"
1712800,P171660153,6/15/17,1:14:00 AM,Thursday,Precovid,Medium,Nonviolent,WD,PROSTITUTION,1300-BL N STOCKTON ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,Central,"1300 BL N STOCKTON STBALTIMORE, MD(39.303575, -76.63747)"
1712550,P171660449,6/15/17,6:21:00 AM,Thursday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,GARRISON BL/FERNHILL AV,21215,Dolfield,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1510,,"GARRISON BLBALTIMORE, MD"
1711938,P171661174,6/15/17,11:23:00 AM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1711756,P171661372,6/15/17,12:30:00 PM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1710999,P171662202,6/15/17,4:52:00 PM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
1710304,P171663008,6/15/17,8:36:00 PM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,GABLE AV/NIEMAN AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"GABLE AVBALTIMORE, MD"
1709533,P171670190,6/16/17,1:34:00 AM,Friday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
1708778,P171671079,6/16/17,11:22:00 AM,Friday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1707895,P171672056,6/16/17,4:31:00 PM,Friday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1706937,P171673102,6/16/17,9:46:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1300 BLK CHURCH ST,21225,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"1300 BLK CHURCH STBALTIMORE, MD(39.222708, -76.593021)"
1706798,P171673263,6/16/17,10:30:00 PM,Friday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,E 0TH ST/HARFORD RD,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"E 0TH STBALTIMORE, MD"
1706206,P171680419,6/17/17,3:07:00 AM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,N CALVERT ST/E 0RD ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"N E CALVERT STBALTIMORE, MD"
1705666,P171681033,6/17/17,10:23:00 AM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/CAMBRIA ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"0TH STBALTIMORE, MD"
1701960,P171691644,6/18/17,3:15:00 PM,Sunday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"0TH STBALTIMORE, MD"
1700732,P171693010,6/18/17,11:01:00 PM,Sunday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,S PULASKI ST/ASHTON ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"S PULASKI STBALTIMORE, MD"
1700618,P171693152,6/18/17,11:50:00 PM,Sunday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,0 BLK SORRENTO AV,21229,Irvington,Southwestern,822,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2804.04,,"0 BLK SORRENTO AVBALTIMORE, MD"
1699611,P171701152,6/19/17,11:49:00 AM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,2300 GABLE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2300 GABLE AVBALTIMORE, MD(39.253044, -76.655539)"
1699610,P171701149,6/19/17,11:49:00 AM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,2200 GABLE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2200 GABLE AVBALTIMORE, MD(39.256632, -76.655851)"
1699592,P171701173,6/19/17,11:57:00 AM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3200 NIEMAN AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"3200 NIEMAN AVBALTIMORE, MD"
1698948,P171701902,6/19/17,4:08:00 PM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,6700 GERMAN HILL RD,21222,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6700 GERMAN HILL RDBALTIMORE, MD(39.281096, -76.534323)"
1698703,P171702191,6/19/17,5:29:00 PM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,6600 GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
1698059,P171702906,6/19/17,9:25:00 PM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,S CONKLING ST/E PRATT ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Highlandtown,Census Tract 2608,,"S E CONKLING STBALTIMORE, MD"
1697763,P171703281,6/19/17,11:47:00 PM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,ST PAUL ST/E 0RD ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E ST PAUL STBALTIMORE, MD"
1697546,P171710230,6/20/17,2:58:00 AM,Tuesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
1696985,P171710885,6/20/17,10:29:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,400 PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"400 PONTIAC AVBALTIMORE, MD(39.236053, -76.605461)"
1696957,P171710919,6/20/17,10:42:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,4000 FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"4000 FAIRHAVEN AVBALTIMORE, MD(39.228886, -76.590321)"
1696915,P171710973,6/20/17,11:02:00 AM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,E FAIRMOUNT AV/N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,2,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"E N FAIRMOUNT AVBALTIMORE, MD"
1696914,P171710980,6/20/17,11:03:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,400 FREEMAN ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"400 FREEMAN STBALTIMORE, MD(39.23762, -76.604462)"
1696789,P171711135,6/20/17,11:50:00 AM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,6600 GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
1695946,P171712059,6/20/17,4:45:00 PM,Tuesday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,GARRISON BL/DORCHESTER RD,21215,Callaway-Garrison,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"GARRISON BLBALTIMORE, MD"
1695557,P171712676,6/20/17,6:46:00 PM,Tuesday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2700 WILKENS AV,21223,Millhill,Southwestern,841,9,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"2700 WILKENS AVBALTIMORE, MD(39.278036, -76.658804)"
1694554,P171720134,6/21/17,1:15:00 AM,Wednesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2300 BLK N CALVERT ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"2300 BLK N CALVERT STBALTIMORE, MD(39.315613, -76.614073)"
1694251,P171720476,6/21/17,7:00:00 AM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3600 8TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"3600 8TH STBALTIMORE, MD"
1693801,P171721024,6/21/17,11:10:00 AM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1693780,P171721032,6/21/17,11:17:00 AM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/DUNDALK AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1693641,P171721198,6/21/17,12:09:00 PM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
1693547,P171721298,6/21/17,12:45:00 PM,Wednesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,6900 HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.03,,"6900 HARFORD RDBALTIMORE, MD(39.365849, -76.549724)"
1692411,P171722588,6/21/17,7:12:00 PM,Wednesday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,900 BRUNSWICK ST,21223,Millhill,Southwestern,841,9,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"900 BRUNSWICK STBALTIMORE, MD(39.277788, -76.658535)"
1692313,P171722688,6/21/17,7:42:00 PM,Wednesday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,500 S SMALLWOOD ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"500 S SMALLWOOD STBALTIMORE, MD(39.281868, -76.651142)"
1692265,P171722752,6/21/17,7:57:00 PM,Wednesday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,MOTEL 0,21201,Charles North,Central,141,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,
1691970,P171723082,6/21/17,9:37:00 PM,Wednesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,ST PAUL ST/E 0RD ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E ST PAUL STBALTIMORE, MD"
1691700,P171723387,6/21/17,11:03:00 PM,Wednesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2200 ST PAUL ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2200 ST PAUL STBALTIMORE, MD(39.314574, -76.615191)"
1691565,P171730017,6/22/17,12:05:00 AM,Thursday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0TH ST/N CALVERT ST,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"E N 0TH STBALTIMORE, MD"
1691409,P171730190,6/22/17,1:54:00 AM,Thursday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,5400 NARCISSUS AV,21215,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,"5400 NARCISSUS AVBALTIMORE, MD(39.349014, -76.684362)"
1691148,P171730512,6/22/17,7:29:00 AM,Thursday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,MCCULLOH ST/GOLD ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"MCCULLOH STBALTIMORE, MD"
1691139,P171730533,6/22/17,7:37:00 AM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,FAIRHAVEN AV/SPRUCE ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"FAIRHAVEN AVBALTIMORE, MD"
1691082,P171730591,6/22/17,8:08:00 AM,Thursday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,6900 HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.03,,"6900 HARFORD RDBALTIMORE, MD(39.365849, -76.549724)"
1691063,P171730617,6/22/17,8:21:00 AM,Thursday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,DORCHESTER RD/GARRISON BL,21215,Callaway-Garrison,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"DORCHESTER RDBL BALTIMORE, MD"
1690937,P171730764,6/22/17,9:25:00 AM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1690661,P171731070,6/22/17,11:24:00 AM,Thursday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,6900 HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.03,,"6900 HARFORD RDBALTIMORE, MD(39.365849, -76.549724)"
1690632,P171731106,6/22/17,11:37:00 AM,Thursday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,GARRISON BL/W COLD SPRING LN,21215,Callaway-Garrison,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"W GARRISON BLBALTIMORE, MD"
1690578,P171731157,6/22/17,11:58:00 AM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,3400 BLK E FAYETTE ST,21224,Patterson Park Neighborhood,Southeastern,222,1,D6,Patterson Park North & East,Census Tract 2604.04,,"3400 BLK E FAYETTE STBALTIMORE, MD(39.294857, -76.569565)"
1690509,P171731231,6/22/17,12:26:00 PM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,100 N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"100 N CONKLING STBALTIMORE, MD(39.293869, -76.567635)"
1690503,P171731235,6/22/17,12:27:00 PM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,1100 BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"1100 BETHLEHEM AVBALTIMORE, MD(39.282011, -76.533345)"
1690084,P171731711,6/22/17,3:08:00 PM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
1689833,P171731971,6/22/17,4:25:00 PM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1500 BLK SYCAMORE ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"1500 BLK SYCAMORE STBALTIMORE, MD(39.230603, -76.589922)"
1688330,P171740302,6/23/17,2:26:00 AM,Friday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
1688223,P171740433,6/23/17,4:29:00 AM,Friday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,MADISON AV/GOLD ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"MADISON AVBALTIMORE, MD"
1688210,P171740455,6/23/17,4:53:00 AM,Friday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/ST PAUL ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"E 0RD STBALTIMORE, MD"
1688173,P171740493,6/23/17,5:43:00 AM,Friday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,3600 GARRISON BL,21215,Dorchester,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3600 GARRISONBL BALTIMORE, MD(39.329804, -76.682433)"
1687755,P171741016,6/23/17,10:13:00 AM,Friday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,6600 GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
