RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
6559488,P192483070,9/5/19,6:19:00 PM,Thursday,Precovid,High,Violent,NE,BURGLARY,1500 E COLD SPRING LN,,Stonewood-Pentwood-Winston,Northeastern,413,3,D4,Northwood,Census Tract 2709.02,,"1500 E COLD SPRING LNBALTIMORE, MD(39.346115, -76.59106)"
6559527,P192483171,9/5/19,6:41:00 PM,Thursday,Precovid,High,Violent,SW,BURGLARY,1700 N ELLAMONT ST,,Rosemont,Southwestern,813,7,D9,Greater Rosemont,Census Tract 1607,,"1700 N ELLAMONT STBALTIMORE, MD(39.307147, -76.670819)"
6559670,P192483309,9/5/19,7:13:00 PM,Thursday,Precovid,High,Violent,NE,BURGLARY,3500 JUNEWAY,,Belair-Edison,Northeastern,432,13,D6,Belair-Edison,Census Tract 2603.02,,"3500 JUNEWAYBALTIMORE, MD(39.31816, -76.567358)"
6559882,P192483494,9/5/19,8:03:00 PM,Thursday,Precovid,High,Violent,CD,BURGLARY,1700 BOLTON ST,,Bolton Hill,Central,132,11,D8,Midtown,Census Tract 1401,,"1700 BOLTON STBALTIMORE, MD(39.308567, -76.62799)"
6559860,P192483520,9/5/19,8:10:00 PM,Thursday,Precovid,High,Violent,NE,BURGLARY,3500 JUNEWAY,,Belair-Edison,Northeastern,432,13,D6,Belair-Edison,Census Tract 2603.02,,"3500 JUNEWAYBALTIMORE, MD(39.31816, -76.567358)"
6560193,P192483847,9/5/19,9:53:00 PM,Thursday,Precovid,High,Violent,WD,BURGLARY,2200 PENROSE AV,,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2002,,"2200 PENROSE AVBALTIMORE, MD(39.291093, -76.651546)"
6560298,P192483947,9/5/19,10:28:00 PM,Thursday,Precovid,High,Violent,ED,BURGLARY,1500 N WOLFE ST,,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 807,Eastern1,"1500 N WOLFE STBALTIMORE, MD(39.307725, -76.591458)"
6560311,P192483964,9/5/19,10:35:00 PM,Thursday,Precovid,High,Violent,SE,BURGLARY,800 S GLOVER ST,,Canton,Southeastern,232,1,D6,Canton,Census Tract 104,,"800 S GLOVER STBALTIMORE, MD(39.283105, -76.579117)"
6560367,P192484003,9/5/19,10:51:00 PM,Thursday,Precovid,High,Violent,ED,BURGLARY,2700 E BIDDLE ST,,Berea,Eastern,332,13,D5,Clifton-Berea,Census Tract 803.02,Eastern2,"2700 E BIDDLE STBALTIMORE, MD(39.304848, -76.57968)"
6560390,P192484028,9/5/19,11:02:00 PM,Thursday,Precovid,High,Violent,SD,BURGLARY,4000 ORCHARD AV,,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,,"4000 ORCHARD AVBALTIMORE, MD(39.231277, -76.603299)"
6560374,P192484053,9/5/19,11:14:00 PM,Thursday,Precovid,High,Violent,SD,BURGLARY,1400 HOLLINS ST,,Union Square,Southern,933,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"1400 HOLLINS STBALTIMORE, MD(39.287483, -76.639642)"
6561544,P192491116,9/6/19,9:46:00 AM,Friday,Precovid,High,Violent,SE,BURGLARY,400 S HIGH ST,,Little Italy,Southeastern,211,1,D7,Harbor East/Little Italy,Census Tract 302,,"400 S HIGH STBALTIMORE, MD(39.285601, -76.601377)"
6561940,P192491587,9/6/19,12:19:00 PM,Friday,Precovid,High,Violent,NW,BURGLARY,3700 FAIRVIEW AV,,Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1508,,"3700 FAIRVIEW AVBALTIMORE, MD(39.323575, -76.680393)"
6561989,P192491642,9/6/19,12:32:00 PM,Friday,Precovid,High,Violent,NW,BURGLARY,3300 W ROGERS AV,,Pimlico Good Neighbors,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,,"3300 W ROGERS AVBALTIMORE, MD(39.353595, -76.679835)"
6562047,P192491764,9/6/19,1:14:00 PM,Friday,Precovid,High,Violent,WD,BURGLARY,2500 MOSHER ST,,Bridgeview/Greenlawn,Western,723,9,D8,Greater Rosemont,Census Tract 1605,,"2500 MOSHER STBALTIMORE, MD(39.299445, -76.656736)"
6562112,P192491795,9/6/19,1:24:00 PM,Friday,Precovid,High,Violent,WD,BURGLARY,2300 W NORTH AV,,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"2300 W NORTH AVBALTIMORE, MD(39.309589, -76.654253)"
6562106,P192491814,9/6/19,1:28:00 PM,Friday,Precovid,High,Violent,WD,BURGLARY,2300 W NORTH AV,,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"2300 W NORTH AVBALTIMORE, MD(39.309589, -76.654253)"
6562162,P192491843,9/6/19,1:40:00 PM,Friday,Precovid,High,Violent,NE,BURGLARY,4700 BLK CHATFORD AV,,Parkside,Northeastern,442,2,D6,Cedonia/Frankford,Census Tract 2602.02,,"4700 BLK CHATFORD AVBALTIMORE, MD(39.323799, -76.556393)"
6562407,P192492136,9/6/19,3:20:00 PM,Friday,Precovid,High,Violent,SE,BURGLARY,400 S HIGH ST,,Little Italy,Southeastern,211,1,D7,Harbor East/Little Italy,Census Tract 302,,"400 S HIGH STBALTIMORE, MD(39.285601, -76.601377)"
6562479,P192492209,9/6/19,3:45:00 PM,Friday,Precovid,High,Violent,SD,BURGLARY,600 REEDBIRD AV,,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.03,,"600 REEDBIRD AVBALTIMORE, MD(39.247182, -76.61769)"
6562701,P192492463,9/6/19,4:38:00 PM,Friday,Precovid,High,Violent,WD,BURGLARY,APPLETON ST/W LANVALE ST,,Midtown-Edmondson,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"W APPLETON STBALTIMORE, MD"
6562757,P192492471,9/6/19,4:38:00 PM,Friday,Precovid,High,Violent,SW,BURGLARY,4400 PARKTON ST,,Yale Heights,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2501.02,,"4400 PARKTON STBALTIMORE, MD(39.277379, -76.690072)"
6563163,P192492995,9/6/19,6:42:00 PM,Friday,Precovid,High,Violent,NW,BURGLARY,4000 EDGEWOOD RD,,East Arlington,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1511,,"4000 EDGEWOOD RDBALTIMORE, MD(39.331829, -76.669057)"
6564035,P192493840,9/6/19,10:08:00 PM,Friday,Precovid,High,Violent,ND,BURGLARY,4800 YELLOWWOOD AV,,Coldspring,Northern,533,6,D2,Mount Washington/Coldspring,Census Tract 1308.05,,"4800 YELLOWWOOD AVBALTIMORE, MD(39.347087, -76.658114)"
6564209,P192494026,9/6/19,11:24:00 PM,Friday,Precovid,High,Violent,ED,BURGLARY,2100 BARCLAY ST,,Barclay,Eastern,341,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"2100 BARCLAY STBALTIMORE, MD(39.313577, -76.611066)"
6564420,P192500014,9/7/19,12:02:00 AM,Saturday,Precovid,High,Violent,NW,BURGLARY,6500 EBERLE DR,,Reisterstown Station,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"6500 EBERLE DRBALTIMORE, MD(39.353296, -76.705965)"
6564582,P192500274,9/7/19,1:20:00 AM,Saturday,Precovid,High,Violent,NW,BURGLARY,5800 GIST AV,,Glen,Northwestern,632,5,D1,Glen-Fallstaff,Census Tract 2719,,"5800 GIST AVBALTIMORE, MD(39.35253, -76.690442)"
6564807,P192500506,9/7/19,3:07:00 AM,Saturday,Precovid,High,Violent,SD,BURGLARY,3800 10TH ST,,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"3800 10TH STBALTIMORE, MD(39.232207, -76.596871)"
6564919,P192500627,9/7/19,4:45:00 AM,Saturday,Precovid,High,Violent,NW,BURGLARY,4100 W FOREST PARK AV,,Central Forest Park,Northwestern,621,6,D9,Dorchester/Ashburton,Census Tract 1510,,"4100 W FOREST PARK AVBALTIMORE, MD(39.324435, -76.687129)"
6564955,P192500674,9/7/19,5:31:00 AM,Saturday,Precovid,High,Violent,ND,BURGLARY,4400 PALL MALL RD,,Greenspring,Northern,533,6,D2,Southern Park Heights,Census Tract 1513,,"4400 PALL MALL RDBALTIMORE, MD(39.339438, -76.662581)"
6564963,P192500681,9/7/19,5:37:00 AM,Saturday,Precovid,High,Violent,SD,BURGLARY,1500 WILLIAM ST,,Riverside,Southern,942,11,D7,South Baltimore,Census Tract 2404,,"1500 WILLIAM STBALTIMORE, MD(39.272688, -76.610032)"
6565144,P192500896,9/7/19,8:23:00 AM,Saturday,Precovid,High,Violent,SW,BURGLARY,300 FURROW ST,,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"300 FURROW STBALTIMORE, MD(39.28401, -76.651952)"
6565335,P192501063,9/7/19,9:32:00 AM,Saturday,Precovid,High,Violent,SW,BURGLARY,300 S PULASKI ST,,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"300 S PULASKI STBALTIMORE, MD(39.283811, -76.649817)"
6565641,P192501426,9/7/19,11:35:00 AM,Saturday,Precovid,High,Violent,SW,BURGLARY,100 N EDGEWOOD ST,,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"100 N EDGEWOOD STBALTIMORE, MD(39.289102, -76.677418)"
6565660,P192501454,9/7/19,11:48:00 AM,Saturday,Precovid,High,Violent,NW,BURGLARY,GIST AV/PRIMROSE AV,,Glen,Northwestern,632,5,D1,Glen-Fallstaff,Census Tract 2719,,"GIST AVBALTIMORE, MD"
6565845,P192501663,9/7/19,1:11:00 PM,Saturday,Precovid,High,Violent,SD,BURGLARY,2200-C NORTHBRIDGE AV,,Fairfield Area,Southern,912,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2506,,"2200-C NORTHBRIDGE AVBALTIMORE, MD(39.232241, -76.567316)"
6566116,P192501935,9/7/19,2:53:00 PM,Saturday,Precovid,High,Violent,SE,BURGLARY,300 S SPRING CT,,Perkins Homes,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 301,,"300 S SPRING CTBALTIMORE, MD(39.28742, -76.598108)"
6566166,P192502004,9/7/19,3:18:00 PM,Saturday,Precovid,High,Violent,SE,BURGLARY,3600 E LOMBARD ST,,Baltimore Highlands,Southeastern,223,2,D6,Highlandtown,Census Tract 2608,,"3600 E LOMBARD STBALTIMORE, MD(39.291402, -76.567317)"
6566434,P192502292,9/7/19,4:32:00 PM,Saturday,Precovid,High,Violent,SD,BURGLARY,3800 FAIRHAVEN AV,,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"3800 FAIRHAVEN AVBALTIMORE, MD(39.230473, -76.590491)"
6566495,P192502345,9/7/19,4:51:00 PM,Saturday,Precovid,High,Violent,NE,BURGLARY,4300 WILLSHIRE AV,,Frankford,Northeastern,444,2,D4,Cedonia/Frankford,Census Tract 2601.02,,"4300 WILLSHIRE AVBALTIMORE, MD(39.338338, -76.548334)"
6566523,P192502388,9/7/19,5:05:00 PM,Saturday,Precovid,High,Violent,ND,BURGLARY,4400 NEWPORT AV,,Medfield,Northern,541,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1308.03,,"4400 NEWPORT AVBALTIMORE, MD(39.342075, -76.640924)"
6566570,P192502444,9/7/19,5:25:00 PM,Saturday,Precovid,High,Violent,SD,BURGLARY,2900 CARVER RD,,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.04,,"2900 CARVER RDBALTIMORE, MD(39.246661, -76.625178)"
6566887,P192502791,9/7/19,7:07:00 PM,Saturday,Precovid,High,Violent,NE,BURGLARY,4300-BLK HAMILTON AV,,Frankford,Northeastern,444,2,D4,Cedonia/Frankford,Census Tract 2601.01,,"4300 BLK HAMILTON AVBALTIMORE, MD(39.340925, -76.54417)"
6567042,P192502905,9/7/19,7:33:00 PM,Saturday,Precovid,High,Violent,NE,BURGLARY,5100 CONANT WY,,Parkside,Northeastern,442,2,D6,Cedonia/Frankford,Census Tract 2602.02,,"5100 CONANT WYBALTIMORE, MD(39.320141, -76.553689)"
6567203,P192503067,9/7/19,8:17:00 PM,Saturday,Precovid,High,Violent,NE,BURGLARY,6500 ROSEMONT AV,,Rosemont East,Northeastern,425,2,D4,Hamilton,Census Tract 2705.02,,"6500 ROSEMONT AVBALTIMORE, MD(39.353866, -76.534466)"
6567187,P192503104,9/7/19,8:25:00 PM,Saturday,Precovid,High,Violent,SE,BURGLARY,2900 PULASKI HY,,Ellwood Park/Monument,Southeastern,224,13,D5,Patterson Park North & East,Census Tract 601,,"2900 PULASKIHY BALTIMORE, MD(39.295158, -76.57592)"
6567907,P192510140,9/8/19,12:36:00 AM,Sunday,Precovid,High,Violent,SW,BURGLARY,3300 CLIFTON AV,,Walbrook,Southwestern,811,7,D9,Greater Mondawmin,Census Tract 1506,,"3300 CLIFTON AVBALTIMORE, MD(39.311048, -76.672608)"
6568091,P192510223,9/8/19,1:01:00 AM,Sunday,Precovid,High,Violent,ED,BURGLARY,2700 E BIDDLE ST,,Berea,Eastern,332,13,D5,Clifton-Berea,Census Tract 803.02,Eastern2,"2700 E BIDDLE STBALTIMORE, MD(39.304848, -76.57968)"
6568359,P192510527,9/8/19,3:47:00 AM,Sunday,Precovid,High,Violent,SW,BURGLARY,3100 WESTWOOD AV,,Rosemont,Southwestern,813,7,D9,Greater Rosemont,Census Tract 1506,,"3100 WESTWOOD AVBALTIMORE, MD(39.308009, -76.669686)"
6568383,P192510562,9/8/19,4:19:00 AM,Sunday,Precovid,High,Violent,SE,BURGLARY,400 S BROADWAY,,Fells Point,Southeastern,213,1,D6,Fells Point,Census Tract 202,,"400 S BROADWAYBALTIMORE, MD(39.286343, -76.593621)"
6568620,P192510819,9/8/19,8:10:00 AM,Sunday,Precovid,High,Violent,WD,BURGLARY,1500 CLIFTON AV,,Penn North,Western,733,7,D2,Penn North/Reservoir Hill,Census Tract 1303,Western,"1500 CLIFTON AVBALTIMORE, MD(39.313887, -76.643422)"
6569039,P192511275,9/8/19,11:24:00 AM,Sunday,Precovid,High,Violent,WD,BURGLARY,1000 APPLETON ST,,Midtown-Edmondson,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"1000 APPLETON STBALTIMORE, MD(39.300154, -76.648461)"
6569284,P192511534,9/8/19,1:04:00 PM,Sunday,Precovid,High,Violent,ND,BURGLARY,300 WOODBOURNE AV,,Homeland,Northern,523,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2712,,"300 WOODBOURNE AVBALTIMORE, MD(39.354388, -76.612015)"
6569394,P192511641,9/8/19,1:39:00 PM,Sunday,Precovid,High,Violent,ND,BURGLARY,3700 GREENMOUNT AV,,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"3700 GREENMOUNT AVBALTIMORE, MD(39.334221, -76.609485)"
6569388,P192511656,9/8/19,1:43:00 PM,Sunday,Precovid,High,Violent,ND,BURGLARY,4400 NEWPORT AV,,Medfield,Northern,541,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1308.03,,"4400 NEWPORT AVBALTIMORE, MD(39.342075, -76.640924)"
6569417,P192511663,9/8/19,1:46:00 PM,Sunday,Precovid,High,Violent,ND,BURGLARY,4400 NEWPORT AV,,Medfield,Northern,541,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1308.03,,"4400 NEWPORT AVBALTIMORE, MD(39.342075, -76.640924)"
6569721,P192511993,9/8/19,4:04:00 PM,Sunday,Precovid,High,Violent,NE,BURGLARY,2700 PELHAM AV,,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2700 PELHAM AVBALTIMORE, MD(39.326675, -76.573881)"
6569836,P192512110,9/8/19,4:33:00 PM,Sunday,Precovid,High,Violent,NE,BURGLARY,1300 MERIDENE DR,,Idlewood,Northeastern,414,4,D3,Loch Raven,Census Tract 2708.01,,"1300 MERIDENE DRBALTIMORE, MD(39.368474, -76.589261)"
6570107,P192512430,9/8/19,6:23:00 PM,Sunday,Precovid,High,Violent,SE,BURGLARY,300 BETHEL CT,,Dunbar-Broadway,Southeastern,212,12,D7,Oldtown/Middle East,Census Tract 2805,,"300 BETHEL CTBALTIMORE, MD"
6570150,P192512476,9/8/19,6:36:00 PM,Sunday,Precovid,High,Violent,SE,BURGLARY,400 S BOND ST,,Fells Point,Southeastern,213,1,D7,Harbor East/Little Italy,Census Tract 301,,"400 S BOND STBALTIMORE, MD(39.2863, -76.595403)"
6570742,P192513087,9/8/19,10:11:00 PM,Sunday,Precovid,High,Violent,SD,BURGLARY,100 S CAREY ST,,Union Square,Southern,933,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"100 S CAREY STBALTIMORE, MD(39.286524, -76.638023)"
6570778,P192513112,9/8/19,10:22:00 PM,Sunday,Precovid,High,Violent,ED,BURGLARY,2600 MURA ST,,Berea,Eastern,332,13,D5,Clifton-Berea,Census Tract 803.01,Eastern2,"2600 MURA STBALTIMORE, MD(39.30535, -76.580856)"
6570906,P192513273,9/8/19,11:42:00 PM,Sunday,Precovid,High,Violent,SE,BURGLARY,2000 GOUGH ST,,Upper Fells Point,Southeastern,212,1,D6,Fells Point,Census Tract 201,,"2000 GOUGH STBALTIMORE, MD(39.287835, -76.588931)"
6570878,P192513285,9/8/19,11:52:00 PM,Sunday,Precovid,High,Violent,NW,BURGLARY,7100 BOXFORD RD,,Cross Country,Northwestern,632,5,D1,Cross-Country/Cheswolde,Census Tract 2720.05,,"7100 BOXFORD RDBALTIMORE, MD(39.368443, -76.703159)"
6571146,P192520222,9/9/19,1:41:00 AM,Monday,Precovid,High,Violent,NE,BURGLARY,900 CHESTNUT HILL AV,,Ednor Gardens-Lakeside,Northeastern,412,14,D2,Greater Govans,Census Tract 901,,"900 CHESTNUT HILL AVBALTIMORE, MD(39.334023, -76.604267)"
6571194,P192520287,9/9/19,2:27:00 AM,Monday,Precovid,High,Violent,WD,BURGLARY,2500 GWYNNS FALLS PY,,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1505,,"2500 GWYNNS FALLSPY BALTIMORE, MD(39.315993, -76.656583)"
6571214,P192520312,9/9/19,2:41:00 AM,Monday,Precovid,High,Violent,NE,BURGLARY,1200 WALKER AV,,Idlewood,Northeastern,414,4,D3,Loch Raven,Census Tract 2708.01,,"1200 WALKER AVBALTIMORE, MD(39.371078, -76.594491)"
6571324,P192520428,9/9/19,3:52:00 AM,Monday,Precovid,High,Violent,ED,BURGLARY,1500 N WOLFE ST,,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 807,Eastern1,"1500 N WOLFE STBALTIMORE, MD(39.307725, -76.591458)"
6571498,P192520606,9/9/19,6:37:00 AM,Monday,Precovid,High,Violent,WD,BURGLARY,2000 N SMALLWOOD ST,,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"2000 N SMALLWOOD STBALTIMORE, MD(39.311155, -76.652779)"
6571548,P192520675,9/9/19,7:29:00 AM,Monday,Precovid,High,Violent,CD,BURGLARY,1200 ARGYLE AV,,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"1200 ARGYLE AVBALTIMORE, MD(39.298885, -76.630711)"
6571883,P192521061,9/9/19,9:51:00 AM,Monday,Precovid,High,Violent,SD,BURGLARY,0 S CARROLLTON AV,,Hollins Market,Southern,931,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1803,,"0 S CARROLLTON AVBALTIMORE, MD"
6572066,P192521224,9/9/19,10:35:00 AM,Monday,Precovid,High,Violent,NW,BURGLARY,4000 MAINE AV,,Central Forest Park,Northwestern,621,6,D9,Dorchester/Ashburton,Census Tract 1510,,"4000 MAINE AVBALTIMORE, MD(39.327079, -76.686043)"
6572248,P192521465,9/9/19,11:57:00 AM,Monday,Precovid,High,Violent,ND,BURGLARY,3500 GREENMOUNT AV,,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"3500 GREENMOUNT AVBALTIMORE, MD(39.330939, -76.609442)"
6572861,P192522151,9/9/19,3:37:00 PM,Monday,Precovid,High,Violent,NE,BURGLARY,3200 DUDLEY AV,,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 2603.01,Northeastern,"3200 DUDLEY AVBALTIMORE, MD(39.324048, -76.566102)"
6572951,P192522221,9/9/19,3:51:00 PM,Monday,Precovid,High,Violent,ED,BURGLARY,700 GUTMAN AV,,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,,"700 GUTMAN AVBALTIMORE, MD"
6573134,P192522401,9/9/19,4:33:00 PM,Monday,Precovid,High,Violent,ED,BURGLARY,2500 ASHLAND AV,,Milton-Montford,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"2500 ASHLAND AVBALTIMORE, MD(39.300985, -76.581957)"
6573410,P192522828,9/9/19,5:46:00 PM,Monday,Precovid,High,Violent,ND,BURGLARY,3500 CHESTNUT AV,,Hampden,Northern,531,14,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1306,,"3500 CHESTNUT AVBALTIMORE, MD(39.330042, -76.629349)"
6573501,P192522795,9/9/19,6:04:00 PM,Monday,Precovid,High,Violent,SW,BURGLARY,1800 POPLAR GROVE ST,,Northwest Community Action,Southwestern,813,7,D9,Greater Rosemont,Census Tract 1506,,"1800 POPLAR GROVE STBALTIMORE, MD(39.308262, -76.665728)"
6573522,P192522817,9/9/19,6:11:00 PM,Monday,Precovid,High,Violent,SE,BURGLARY,500 N STREEPER ST,,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 701,,"500 N STREEPER STBALTIMORE, MD(39.297264, -76.577243)"
6573539,P192522848,9/9/19,6:17:00 PM,Monday,Precovid,High,Violent,SE,BURGLARY,0 N EAST AV,,Patterson Park Neighborhood,Southeastern,222,1,D6,Patterson Park North & East,Census Tract 2610,,"0 N EAST AVBALTIMORE, MD"
6573729,P192523062,9/9/19,7:12:00 PM,Monday,Precovid,High,Violent,SD,BURGLARY,200 S FULTON AV,,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"200 S FULTON AVBALTIMORE, MD(39.285233, -76.64502)"
6573917,P192523268,9/9/19,8:16:00 PM,Monday,Precovid,High,Violent,SD,BURGLARY,900 CARROLL ST,,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2101,,"900 CARROLL STBALTIMORE, MD(39.282015, -76.631102)"
6574150,P192523499,9/9/19,9:34:00 PM,Monday,Precovid,High,Violent,SW,BURGLARY,4700 DUNKIRK AV,,Tremont,Southwestern,822,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.03,,"4700 DUNKIRK AVBALTIMORE, MD(39.283536, -76.69343)"
6574247,P192523625,9/9/19,10:30:00 PM,Monday,Precovid,High,Violent,NW,BURGLARY,2600 QUEEN ANNE RD,,Windsor Hills,Northwestern,641,8,D9,Forest Park/Walbrook,Census Tract 2803.02,,"2600 QUEEN ANNE RDBALTIMORE, MD(39.315503, -76.68813)"
6574263,P192523638,9/9/19,10:32:00 PM,Monday,Precovid,High,Violent,NE,BURGLARY,1300 E 35TH ST,,Ednor Gardens-Lakeside,Northeastern,412,14,D2,The Waverlies,Census Tract 903,,"1300 E 35TH STBALTIMORE, MD(39.330929, -76.597659)"
6574406,P192523866,9/9/19,11:43:00 PM,Monday,Precovid,High,Violent,SE,BURGLARY,3100 BLK BOSTON ST,,Canton,Southeastern,232,1,D6,Canton,Census Tract 101,,"3100 BLK BOSTON STBALTIMORE, MD"
6574493,P192530088,9/10/19,12:23:00 AM,Tuesday,Precovid,High,Violent,SD,BURGLARY,3800 S HANOVER ST,,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"3800 S HANOVER STBALTIMORE, MD(39.236437, -76.610574)"
6574566,P192530094,9/10/19,12:24:00 AM,Tuesday,Precovid,High,Violent,SE,BURGLARY,500 N CURLEY ST,,Ellwood Park/Monument,Southeastern,224,13,D5,Madison/East End,Census Tract 701,,"500 N CURLEY STBALTIMORE, MD(39.29707, -76.575794)"
6574970,P192530518,9/10/19,4:39:00 AM,Tuesday,Precovid,High,Violent,SW,BURGLARY,1900 BREITWERT AV,,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2503.03,,"1900 BREITWERT AVBALTIMORE, MD(39.26847, -76.650359)"
6574963,P192530520,9/10/19,4:42:00 AM,Tuesday,Precovid,High,Violent,SD,BURGLARY,WASHINGTON BL/WESTERN AV,,Carroll Park,Southern,935,10,D7,Washington Village/Pigtown,Census Tract 2102,,"WASHINGTON BLBALTIMORE, MD"
6575205,P192530818,9/10/19,8:08:00 AM,Tuesday,Precovid,High,Violent,NE,BURGLARY,6100 OLD HARFORD RD,,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2706,,"6100 OLD HARFORD RDBALTIMORE, MD(39.359155, -76.558293)"
6575479,P192531118,9/10/19,9:44:00 AM,Tuesday,Precovid,High,Violent,ED,BURGLARY,600 BARTLETT AV,,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,,"600 BARTLETT AVBALTIMORE, MD(39.317131, -76.607777)"
6575922,P192531580,9/10/19,12:11:00 PM,Tuesday,Precovid,High,Violent,CD,BURGLARY,2500 BROOKFIELD AV,,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1301,,"2500 BROOKFIELD AVBALTIMORE, MD(39.315308, -76.633874)"
6576349,P192532020,9/10/19,2:31:00 PM,Tuesday,Precovid,High,Violent,WD,BURGLARY,1000 MCKEAN AV,,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"1000 MCKEAN AVBALTIMORE, MD(39.300205, -76.646792)"
6576533,P192532430,9/10/19,4:22:00 PM,Tuesday,Precovid,High,Violent,SE,BURGLARY,400 N GLOVER ST,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 602,,"400 N GLOVER STBALTIMORE, MD(39.296063, -76.579957)"
6576955,P192532825,9/10/19,5:54:00 PM,Tuesday,Precovid,High,Violent,ED,BURGLARY,800 N BELNORD AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 N BELNORD AVBALTIMORE, MD(39.300389, -76.578836)"
6576495,P192532876,9/10/19,6:11:00 PM,Tuesday,Precovid,High,Violent,ED,BURGLARY,800 N GLOVER ST,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 N GLOVER STBALTIMORE, MD(39.300343, -76.580248)"
6576735,P192532913,9/10/19,6:24:00 PM,Tuesday,Precovid,High,Violent,WD,BURGLARY,500 EVERGREEN ST,21223,Penrose/Fayette Street Outreach,Western,721,9,D8,Southwest Baltimore,Census Tract 2002,,"500 EVERGREEN STBALTIMORE, MD(39.293627, -76.659306)"
6578797,P192533102,9/10/19,7:07:00 PM,Tuesday,Precovid,High,Violent,NW,BURGLARY,4700 POST RD,21215,West Arlington,Northwestern,621,5,D1,Howard Park/West Arlington,Census Tract 2801.02,,"4700 POST RDBALTIMORE, MD(39.339802, -76.696987)"
